날짜,건수
2019-08-01,3761
2019-08-02,4203
2019-08-03,5341
2019-08-04,5534
2019-08-05,4310
2019-08-06,4226
2019-08-07,4129
2019-08-08,4299
2019-08-09,5791
2019-08-10,5227
2019-08-11,6092
2019-08-12,3466
2019-08-13,3345
2019-08-14,3820
2019-08-15,5485
2019-08-16,3892
2019-08-17,4544
2019-08-18,4693
2019-08-19,2910
2019-08-20,3125
2019-08-21,3176
2019-08-22,3090
2019-08-23,3588
2019-08-24,4535
2019-08-25,4913
2019-08-26,2960
2019-08-27,3044
2019-08-28,3177
2019-08-29,3639
2019-08-30,3923
2019-08-31,4422
2019-09-01,4709
2019-09-02,3737
2019-09-03,4209
2019-09-04,5114
2019-09-05,5072
2019-09-06,6368
2019-09-07,1965
2019-09-08,5813
2019-09-09,3247
2019-09-10,4242
2019-09-11,4056
2019-09-12,3942
2019-09-13,2964
2019-09-14,4411
2019-09-15,5299
2019-09-16,3297
2019-09-17,3226
2019-09-18,3321
2019-09-19,3376
2019-09-20,4654
2019-09-21,5673
2019-09-22,6636
2019-09-23,3404
2019-09-24,3494
2019-09-25,3527
2019-09-26,5319
2019-09-27,7035
2019-09-28,8072
2019-09-29,8186
2019-09-30,5621
2019-10-01,5509
2019-10-02,7571
2019-10-03,8104
2019-10-04,6352
2019-10-05,7414
2019-10-06,7437
2019-10-07,6857
2019-10-08,5856
2019-10-09,7720
2019-10-10,4178
2019-10-11,4711
2019-10-12,5248
2019-10-13,5507
2019-10-14,5229
2019-10-15,4458
2019-10-16,4731
2019-10-17,4916
2019-10-18,5898
2019-10-19,5438
2019-10-20,5590
2019-10-21,3580
2019-10-22,3394
2019-10-23,3300
2019-10-24,3628
2019-10-25,4385
2019-10-26,5555
2019-10-27,5743
2019-10-28,3451
2019-10-29,3391
2019-10-30,3338
2019-10-31,3847
2019-11-01,5876
2019-11-02,8409
2019-11-03,8154
2019-11-04,5628
2019-11-05,5905
2019-11-06,5854
2019-11-07,4520
2019-11-08,5634
2019-11-09,5740
2019-11-10,6706
2019-11-11,4103
2019-11-12,3683
2019-11-13,4510
2019-11-14,4823
2019-11-15,5934
2019-11-16,5787
2019-11-17,7406
2019-11-18,3903
2019-11-19,4128
2019-11-20,4006
2019-11-21,3992
2019-11-22,4596
2019-11-23,5574
2019-11-24,6654
2019-11-25,3830
2019-11-26,3675
2019-11-27,3906
2019-11-28,4216
2019-11-29,5152
2019-11-30,6280
2019-12-01,2611
2019-12-02,3530
2019-12-03,4124
2019-12-04,4008
2019-12-05,4516
2019-12-06,5418
2019-12-07,6481
2019-12-08,6599
2019-12-09,4221
2019-12-10,4196
2019-12-11,4246
2019-12-12,4485
2019-12-13,5314
2019-12-14,6302
2019-12-15,6157
2019-12-16,3674
2019-12-17,8322
2019-12-18,4163
2019-12-19,4287
2019-12-20,5121
2019-12-21,6420
2019-12-22,6392
2019-12-23,4235
2019-12-24,5928
2019-12-25,6882
2019-12-26,4345
2019-12-27,5270
2019-12-28,6247
2019-12-29,6463
2019-12-30,4960
2019-12-31,7510
2020-01-01,6296
2020-01-02,3927
2020-01-03,4870
2020-01-04,5924
2020-01-05,5959
2020-01-06,8106
2020-01-07,4932
2020-01-08,4095
2020-01-09,4408
2020-01-10,5126
2020-01-11,6288
2020-01-12,6293
2020-01-13,3993
2020-01-14,4148
2020-01-15,4256
2020-01-16,4566
2020-01-17,5316
2020-01-18,6194
2020-01-19,6135
2020-01-20,3767
2020-01-21,3915
2020-01-22,4002
2020-01-23,4825
2020-01-24,4217
2020-01-25,3355
2020-01-26,4899
2020-01-27,5894
2020-01-28,3894
2020-01-29,3909
2020-01-30,4236
2020-01-31,5696
2020-02-01,6776
2020-02-02,6999
2020-02-03,4292
2020-02-04,4613
2020-02-05,4931
2020-02-06,4916
2020-02-07,5611
2020-02-08,7104
2020-02-09,7081
2020-02-10,4461
2020-02-11,4144
2020-02-12,5122
2020-02-13,4435
2020-02-14,5359
2020-02-15,6438
2020-02-16,6522
2020-02-17,4382
2020-02-18,4727
2020-02-19,4651
2020-02-20,4728
2020-02-21,6003
2020-02-22,7683
2020-02-23,6983
2020-02-24,4446
2020-02-25,5328
2020-02-26,5003
2020-02-27,5260
2020-02-28,6766
2020-02-29,6885
2020-03-01,7178
2020-03-02,4769
2020-03-03,4795
2020-03-04,4957
2020-03-05,4988
2020-03-06,5938
2020-03-07,6514
2020-03-08,6465
2020-03-09,4338
2020-03-10,5674
2020-03-11,5105
2020-03-12,5329
2020-03-13,6210
2020-03-14,6952
2020-03-15,6860
2020-03-16,4307
2020-03-17,4697
2020-03-18,4463
2020-03-19,5091
2020-03-20,5745
2020-03-21,6449
2020-03-22,6476
2020-03-23,4380
2020-03-24,4496
2020-03-25,4539
2020-03-26,4972
2020-03-27,5847
2020-03-28,6569
2020-03-29,6541
2020-03-30,4289
2020-03-31,5141
2020-04-01,5086
2020-04-02,4896
2020-04-03,5916
2020-04-04,6705
2020-04-05,6412
2020-04-06,4339
2020-04-07,4136
2020-04-08,4567
2020-04-09,4459
2020-04-10,5262
2020-04-11,6251
2020-04-12,6538
2020-04-13,4240
2020-04-14,5049
2020-04-15,6224
2020-04-16,4359
2020-04-17,6037
2020-04-18,6030
2020-04-19,7139
2020-04-20,4564
2020-04-21,4442
2020-04-22,4662
2020-04-23,4548
2020-04-24,5558
2020-04-25,6474
2020-04-26,6863
2020-04-27,4205
2020-04-28,4204
2020-04-29,5002
2020-04-30,5642
2020-05-01,5472
2020-05-02,5819
2020-05-03,5942
2020-05-04,5107
2020-05-05,6326
2020-05-06,3762
2020-05-07,4183
2020-05-08,6468
2020-05-09,7397
2020-05-10,6554
2020-05-11,4481
2020-05-12,4561
2020-05-13,4623
2020-05-14,4831
2020-05-15,6766
2020-05-16,6756
2020-05-17,6644
2020-05-19,4746
2020-05-20,4435
2020-05-21,4745
2020-05-22,5606
2020-05-23,6714
2020-05-24,6833
2020-05-25,4528
2020-05-26,4729
2020-05-27,4248
2020-05-28,4805
2020-05-29,5511
2020-05-30,6751
2020-05-31,6899
2020-06-01,4389
2020-06-02,4601
2020-06-03,4346
2020-06-04,4670
2020-06-05,5555
2020-06-06,6933
2020-06-07,6609
2020-06-08,4500
2020-06-09,4658
2020-06-10,5687
2020-06-11,5023
2020-06-12,5824
2020-06-13,7200
2020-06-14,6959
2020-06-15,4281
2020-06-16,4477
2020-06-17,4491
2020-06-18,4567
2020-06-19,5735
2020-06-20,6654
2020-06-21,7113
2020-06-22,4586
2020-06-23,4405
2020-06-24,5105
2020-06-25,4982
2020-06-26,5518
2020-06-27,6319
2020-06-28,6774
2020-06-29,4691
2020-06-30,4801
2020-07-01,4371
2020-07-02,4278
2020-07-03,5299
2020-07-04,6333
2020-07-05,6476
2020-07-06,3894
2020-07-07,4225
2020-07-08,4277
2020-07-09,4530
2020-07-10,5447
2020-07-11,6326
2020-07-12,6822
2020-07-13,4934
2020-07-14,4092
2020-07-15,4095
2020-07-16,5455
2020-07-17,5179
2020-07-18,6369
2020-07-19,7042
2020-07-20,4418
2020-07-21,4070
2020-07-22,4886
2020-07-23,5405
2020-07-24,5245
2020-07-25,6077
2020-07-26,6613
2020-07-27,4337
2020-07-28,4275
2020-07-29,4628
2020-07-30,4421
2020-07-31,5630
2020-08-01,7078
2020-08-02,7327
2020-08-03,5105
2020-08-04,5087
2020-08-05,5031
2020-08-06,4809
2020-08-07,5179
2020-08-08,6836
2020-08-09,7641
2020-08-10,4770
2020-08-11,4534
2020-08-12,4632
2020-08-13,4773
2020-08-14,5443
2020-08-15,7289
2020-08-16,6659
2020-08-17,6226
2020-08-18,4715
2020-08-19,5226
2020-08-20,5815
2020-08-21,6638
2020-08-22,7534
2020-08-23,7650
2020-08-24,5150
2020-08-25,5700
2020-08-26,5593
2020-08-27,5691
2020-08-28,7063
2020-08-29,8621
2020-08-30,8279
2020-08-31,6464
2020-09-01,6066
2020-09-02,6737
2020-09-03,6172
2020-09-04,6907
2020-09-05,7960
2020-09-06,7657
2020-09-07,5975
2020-09-08,5343
2020-09-09,5506
2020-09-10,5456
2020-09-11,6840
2020-09-12,7356
2020-09-13,6805
2020-09-14,4463
2020-09-15,4234
2020-09-16,4727
2020-09-17,4597
2020-09-18,5379
2020-09-19,5920
2020-09-20,5955
2020-09-21,4074
2020-09-22,4560
2020-09-23,4406
2020-09-24,5370
2020-09-25,6176
2020-09-26,6178
2020-09-27,5761
2020-09-28,4363
2020-09-29,5398
2020-09-30,4420
2020-10-01,2957
2020-10-02,5485
2020-10-03,5749
2020-10-04,6173
2020-10-05,4236
2020-10-06,4459
2020-10-07,4402
2020-10-08,5137
2020-10-09,6240
2020-10-10,5919
2020-10-11,6107
2020-10-12,4154
2020-10-13,4041
2020-10-14,4292
2020-10-15,4512
2020-10-16,5181
2020-10-17,6167
2020-10-18,2482
2020-10-19,3929
2020-10-20,4144
2020-10-21,4394
2020-10-22,4365
2020-10-23,5323
2020-10-24,6300
2020-10-25,6359
2020-10-26,4008
2020-10-27,4003
2020-10-28,4570
2020-10-29,4540
2020-10-30,5222
2020-10-31,6482
2020-11-01,6879
2020-11-02,4172
2020-11-03,4292
2020-11-04,5799
2020-11-05,5849
2020-11-06,6999
2020-11-07,8349
2020-11-08,8526
2020-11-09,5697
2020-11-10,5544
2020-11-11,5622
2020-11-12,5746
2020-11-13,6828
2020-11-14,8412
2020-11-15,8650
2020-11-16,5847
2020-11-17,6328
2020-11-18,6718
2020-11-19,6899
2020-11-20,8092
2020-11-21,9217
2020-11-22,9151
2020-11-23,6138
2020-11-24,6931
2020-11-25,7210
2020-11-26,7597
2020-11-27,9233
2020-11-28,10520
2020-11-29,10119
2020-11-30,7297
2020-12-01,7312
2020-12-02,13760
2020-12-03,7559
2020-12-04,9319
2020-12-05,10248
2020-12-06,9351
2020-12-07,7129
2020-12-08,7314
2020-12-09,7568
2020-12-10,7729
2020-12-11,8930
2020-12-12,10025
2020-12-13,9779
2020-12-14,7437
2020-12-15,7789
2020-12-16,7768
2020-12-17,7924
2020-12-18,9475
2020-12-19,10157
2020-12-20,9390
2020-12-21,7253
2020-12-22,7441
2020-12-23,7710
2020-12-24,11066
2020-12-25,10559
2020-12-26,9080
2020-12-27,8748
2020-12-28,6813
2020-12-29,7390
2020-12-30,8203
2020-12-31,10863
2021-01-01,8645
2021-01-02,9529
2021-01-03,8970
2021-01-04,6304
2021-01-05,6724
2021-01-06,3680
2021-01-07,3675
2021-01-08,4020
2021-01-09,4400
2021-01-10,6694
2021-01-11,5357
2021-01-12,5745
2021-01-13,6337
2021-01-14,6442
2021-01-15,7746
2021-01-16,8908
2021-01-17,7319
2021-01-18,5206
2021-01-19,5508
2021-01-20,5794
2021-01-21,6474
2021-01-22,7299
2021-01-23,7911
2021-01-24,7385
2021-01-25,5758
2021-01-26,5994
2021-01-27,5718
2021-01-28,5661
2021-01-29,7426
2021-01-30,7629
2021-01-31,7273
2021-02-01,5146
2021-02-02,5575
2021-02-03,4703
2021-02-04,4557
2021-02-05,6874
2021-02-06,7687
2021-02-07,7385
2021-02-08,5450
2021-02-09,5940
2021-02-10,6600
2021-02-11,5099
2021-02-12,3718
2021-02-13,6271
2021-02-14,7050
2021-02-15,3725
2021-02-16,5063
2021-02-17,5888
2021-02-18,5471
2021-02-19,6526
2021-02-20,7294
2021-02-21,6619
2021-02-22,4961
2021-02-23,5101
2021-02-24,5329
2021-02-25,5556
2021-02-26,6124
2021-02-27,6891
2021-02-28,7196
2021-03-01,8369
2021-03-02,4829
2021-03-03,4826
2021-03-04,4936
2021-03-05,6062
2021-03-06,7367
2021-03-07,6990
2021-03-08,4676
2021-03-09,5402
2021-03-10,5569
2021-03-11,5523
2021-03-12,6771
2021-03-13,7656
2021-03-14,7686
2021-03-15,4944
